Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,6700,11180,27000,Petrol,Dealer,Manual,0
sx4,2013,9500,19080,43000,Diesel,Dealer,Manual,0
ciaz,2017,14500,19700,6900,Petrol,Dealer,Manual,0
wagon r,2011,5700,8300,5200,Petrol,Dealer,Manual,0
swift,2014,9200,13740,42450,Diesel,Dealer,Manual,0
vitara brezza,2018,18500,19660,2071,Diesel,Dealer,Manual,0
ciaz,2015,13500,16240,18796,Petrol,Dealer,Manual,0
s cross,2015,13000,17220,33429,Diesel,Dealer,Manual,0
ciaz,2016,17500,17780,20273,Diesel,Dealer,Manual,0
ciaz,2015,14900,17840,42367,Diesel,Dealer,Manual,0
alto 800,2017,5700,7200,2135,Petrol,Dealer,Manual,0
ciaz,2015,13700,20760,51000,Diesel,Dealer,Manual,0
ciaz,2015,15000,19880,15000,Petrol,Dealer,Automatic,0
ertiga,2015,12200,15420,26000,Petrol,Dealer,Manual,0
dzire,2009,4500,14420,77427,Petrol,Dealer,Manual,0
ertiga,2016,15500,21580,43000,Diesel,Dealer,Manual,0
ertiga,2015,14500,21580,41678,Diesel,Dealer,Manual,0
ertiga,2016,15500,21580,43000,Diesel,Dealer,Manual,0
wagon r,2015,6500,10180,35500,CNG,Dealer,Manual,0
sx4,2010,5300,15960,41442,Petrol,Dealer,Manual,0
alto k10,2016,5700,7900,25000,Petrol,Dealer,Manual,0
ignis,2017,9800,11420,2400,Petrol,Dealer,Manual,0
sx4,2011,8800,16020,50000,Petrol,Dealer,Automatic,0
alto k10,2014,5000,6920,45280,Petrol,Dealer,Manual,0
wagon r,2013,5800,8820,56879,Petrol,Dealer,Manual,0
swift,2011,6000,9980,20000,Petrol,Dealer,Manual,0
swift,2013,8300,11740,55138,Petrol,Dealer,Manual,0
swift,2017,12000,12980,16200,Petrol,Individual,Manual,0
alto k10,2010,3900,7900,44542,Petrol,Dealer,Manual,0
ciaz,2015,14900,20760,45000,Diesel,Dealer,Manual,0
ritz,2012,6200,11960,51439,Diesel,Dealer,Manual,0
ritz,2011,4700,9780,54200,Petrol,Dealer,Manual,0
swift,2014,9900,14980,39000,Diesel,Dealer,Manual,0
ertiga,2014,12000,19900,45000,Diesel,Dealer,Manual,0
dzire,2014,11000,16120,45000,Diesel,Dealer,Manual,0
sx4,2011,5900,15480,49998,CNG,Dealer,Manual,0
dzire,2015,9300,14400,48767,Petrol,Dealer,Manual,0
800,2003,700,4560,127000,Petrol,Individual,Manual,0
alto k10,2016,6000,7520,10079,Petrol,Dealer,Manual,0
sx4,2003,4500,15960,62000,Petrol,Dealer,Manual,0
baleno,2016,11700,15740,24524,Petrol,Dealer,Automatic,0
alto k10,2014,5100,7960,46706,Petrol,Dealer,Manual,0
sx4,2008,3900,14300,58000,Petrol,Dealer,Manual,0
dzire,2014,11000,16120,45780,Diesel,Dealer,Manual,0
omni,2012,2500,5380,50000,Petrol,Dealer,Manual,0
ciaz,2014,15000,24080,15000,Petrol,Dealer,Automatic,0
ritz,2013,5300,9780,64532,Petrol,Dealer,Manual,0
wagon r,2006,2100,8300,65000,Petrol,Dealer,Manual,0
ertiga,2015,11600,15420,25870,Petrol,Dealer,Manual,0
ciaz,2017,15500,18580,37000,Petrol,Dealer,Automatic,0
fortuner,2012,29800,61220,104707,Diesel,Dealer,Automatic,0
fortuner,2015,46000,61220,40000,Diesel,Dealer,Automatic,0
innova,2017,36000,39540,15000,Diesel,Dealer,Automatic,0
fortuner,2013,32000,61220,135000,Diesel,Individual,Automatic,0
innova,2005,5500,20420,90000,Petrol,Individual,Manual,0
corolla altis,2009,7200,30080,70000,Petrol,Dealer,Automatic,0
etios cross,2015,9000,14540,40534,Petrol,Dealer,Manual,0
corolla altis,2010,9500,37080,50000,Petrol,Dealer,Manual,0
etios g,2014,8200,13600,39485,Petrol,Dealer,Manual,1
fortuner,2014,39980,71920,41000,Diesel,Dealer,Automatic,0
corolla altis,2013,13900,37220,40001,Petrol,Dealer,Manual,0
etios cross,2015,9000,15400,40588,Petrol,Dealer,Manual,0
fortuner,2014,37500,71920,78000,Diesel,Dealer,Automatic,0
fortuner,2015,47000,71920,47000,Diesel,Dealer,Automatic,0
fortuner,2017,66000,72460,6000,Diesel,Dealer,Automatic,0
etios liva,2014,9500,13900,45000,Diesel,Dealer,Manual,0
innova,2017,39500,46300,11000,Petrol,Dealer,Automatic,0
fortuner,2010,18500,40900,59000,Diesel,Dealer,Manual,0
corolla altis,2011,8700,27480,88000,Petrol,Dealer,Manual,0
corolla altis,2016,28500,41820,12000,Petrol,Dealer,Manual,0
etios liva,2014,7900,13520,71000,Diesel,Dealer,Manual,0
corolla altis,2011,9000,24960,45000,Diesel,Dealer,Manual,0
corolla altis,2013,14900,37220,56001,Petrol,Dealer,Manual,0
etios liva,2011,5300,11420,43000,Petrol,Dealer,Manual,0
etios cross,2014,9800,17860,83000,Diesel,Dealer,Manual,0
etios g,2015,7900,13600,36000,Petrol,Dealer,Manual,0
corolla altis,2013,11000,29360,72000,Petrol,Dealer,Manual,0
corolla,2004,3000,24700,135154,Petrol,Dealer,Automatic,0
corolla altis,2010,10500,45660,80000,Petrol,Dealer,Automatic,0
fortuner,2012,29000,61220,89000,Diesel,Dealer,Automatic,0
corolla altis,2016,29460,29780,23000,Diesel,Dealer,Manual,0
etios gd,2015,9500,15700,40000,Diesel,Dealer,Manual,0
innova,2017,46000,50780,15000,Diesel,Dealer,Automatic,0
innova,2015,25000,26920,38000,Diesel,Dealer,Manual,0
innova,2005,6980,26920,197176,Diesel,Dealer,Manual,0
camry,2006,5000,47460,142000,Petrol,Individual,Automatic,3
land cruiser,2010,70000,185200,78000,Diesel,Dealer,Manual,0
corolla altis,2012,11800,27480,56000,Petrol,Dealer,Manual,0
etios liva,2013,6900,12100,47000,Petrol,Dealer,Manual,0
etios g,2014,9500,13520,40000,Petrol,Dealer,Manual,0
corolla altis,2009,7600,37220,62000,Petrol,Dealer,Manual,0
innova,2014,22500,32180,58242,Diesel,Dealer,Manual,0
innova,2005,7020,27400,75000,Petrol,Dealer,Manual,0
